date,country,continent,population,weekly_cases,cases_14day_rollsum_per100000,cumulative_cases,weekly_deaths,deaths_14day_rollsum_per100000,cumulative_deaths,weekly_cases_per100000,cum_cases_per100000,weekly_deaths_per100000,cum_deaths_per100000
2020-12-28,Greece,Europe,10718565,4168,84.2183631857436,140099,285,73.2374156428589,4957,38.88580234387719,1307.0686234584575,2.6589380201547503,46.24686233651613
2021-01-04,Greece,Europe,10718565,4639,82.1658496263259,144738,306,55.1379778916301,5263,43.28004728244873,1350.348670740906,2.854859769008258,49.10172210552439
2021-01-11,Greece,Europe,10718565,3869,79.3762971069355,148607,206,47.7675882919029,5469,36.09624982448677,1386.444920565393,1.92189906018203,51.023621165706416
2021-01-18,Greece,Europe,10718565,3373,67.5650145331954,151980,177,35.7323951480445,5646,31.468764708708676,1417.9136852741017,1.651340454622424,52.674961620328844
2021-01-25,Greece,Europe,10718565,4977,77.9022191869901,156957,150,30.5078151786177,5796,46.43345447828138,1464.3471397523829,1.3994410632393424,54.07440268356819
2021-02-01,Greece,Europe,10718565,6989,111.638078418147,163946,176,30.414519107735,5972,65.20462393986509,1529.551763692248,1.6420108475341615,55.71641353110235
2021-02-08,Greece,Europe,10718565,8182,141.539469136027,172128,154,30.7877033912655,6126,76.334845196162,1605.8866088884101,1.4367594915923914,57.15317302269474
2019-12-30,Ireland,Europe,4964440,0,NA,0,0,NA,0,0,0,0,0
2020-01-06,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-01-13,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-01-20,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-01-27,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-02-03,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-02-10,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-02-17,Ireland,Europe,4964440,0,0,0,0,0,0,0,0,0,0
2020-02-24,Ireland,Europe,4964440,1,0.0201432588569909,1,0,0,0,0.02014325885699092,0.02014325885699092,0,0
2020-03-02,Ireland,Europe,4964440,20,0.423008435996809,21,0,0,0,0.4028651771398184,0.4230084359968093,0,0
2020-03-09,Ireland,Europe,4964440,148,3.38406748797448,169,2,0.402865177139818,2,2.9812023108346564,3.4042107468314655,0.04028651771398184,0.04028651771398184
2020-03-16,Ireland,Europe,4964440,737,17.826784088437,906,2,0.805730354279637,4,14.845581777602309,18.249792524433772,0.04028651771398184,0.08057303542796368
2020-03-23,Ireland,Europe,4964440,1709,49.2704111641998,2615,42,8.863033897076,46,34.42482938659748,52.67462191103126,0.8460168719936186,0.9265899074215823
2020-03-30,Ireland,Europe,4964440,2496,84.7024034936468,5111,112,31.020618639766,158,50.27757410704934,102.9521960180806,2.256044991982983,3.1826348994045652
2020-04-06,Ireland,Europe,4964440,4544,141.808542353216,9655,176,58.0125855081339,334,91.53096824616674,194.48316426424734,3.545213558830402,6.727848458234967
2020-04-13,Ireland,Europe,4964440,5596,204.252644809888,15251,276,91.047530033599,610,112.72167656372119,307.20484082796855,5.559539444529494,12.287387902764461
2020-04-20,Ireland,Europe,4964440,4011,193.516287839112,19262,477,151.678739193142,1087,80.79461127539058,387.9994521033591,9.60833447478467,21.89572237754913
2020-04-27,Ireland,Europe,4964440,2244,125.996084150478,21506,216,139.592783878947,1303,45.201472875087624,433.2009249784467,4.350943913110039,26.24666629065917
2020-05-04,Ireland,Europe,4964440,1490,75.2149285720041,22996,155,74.7314903594363,1458,30.01345569691647,463.2143806753632,3.1222051228335927,29.368871413492762
2020-05-11,Ireland,Europe,4964440,1116,52.4933325813183,24112,85,48.3438212567782,1543,22.479876884401868,485.69425755976505,1.7121770028442282,31.08104841633699
2020-05-18,Ireland,Europe,4964440,527,33.0953743020361,24639,63,29.8120231083466,1606,10.615497417634215,496.3097549773993,1.269025307990428,32.350073724327416
2020-05-25,Ireland,Europe,4964440,351,17.685781276438,24990,44,21.5532869769803,1650,7.070283858803813,503.3800388362031,0.8863033897076005,33.236377114035015
2020-06-01,Ireland,Europe,4964440,211,11.3205114776289,25201,29,14.7045789656034,1679,4.250227618825084,507.63026645502816,0.5841545068527367,33.820531620887756
2020-06-08,Ireland,Europe,4964440,102,6.30484002223816,25303,27,11.2802249599149,1706,2.0546124034130737,509.68487885844127,0.5438679891387549,34.36439961002651
2020-06-15,Ireland,Europe,4964440,76,3.58550007654438,25379,9,7.25157318851673,1715,1.53088767313131,511.21576653157257,0.18128932971291828,34.54568893973943
2020-06-22,Ireland,Europe,4964440,60,2.73948320455077,25439,20,5.84154506852737,1735,1.2085955314194552,512.424362062992,0.4028651771398184,34.948554116879244
2020-06-29,Ireland,Europe,4964440,88,2.98120231083466,25527,6,5.23724730281764,1741,1.772606779415201,514.1969688424073,0.12085955314194552,35.06941367002119
2020-07-06,Ireland,Europe,4964440,101,3.80707592397128,25628,5,2.215758474269,1746,2.034469144556083,516.2314379869633,0.1007162942849546,35.17012996430615
2020-07-13,Ireland,Europe,4964440,132,4.69337931367888,25760,7,2.41719106283891,1753,2.6589101691228016,518.8903481560861,0.14100281199893644,35.31113277630509
2020-07-20,Ireland,Europe,4964440,121,5.0962444908187,25881,10,3.42435400568846,1763,2.4373343216959014,521.327682477782,0.2014325885699092,35.512565364874995
2020-07-27,Ireland,Europe,4964440,281,8.09759006051035,26162,0,2.01432588569909,1763,5.660255738814449,526.9879382165965,0,35.512565364874995
2020-08-03,Ireland,Europe,4964440,550,16.7390481101595,26712,9,1.81289329712918,1772,11.078792371345006,538.0667305879415,0.18128932971291828,35.69385469458791
2020-08-10,Ireland,Europe,4964440,545,22.0568684484051,27257,2,2.215758474269,1774,10.978076077060052,549.0448066650015,0.04028651771398184,35.73414121230189
2020-08-17,Ireland,Europe,4964440,712,25.3200763832376,27969,3,1.00716294284955,1777,14.342000306177535,563.386806971179,0.06042977657097276,35.79457098887286
2020-08-24,Ireland,Europe,4964440,791,30.2753180620574,28760,0,0.604297765709728,1777,15.933317755879818,579.3201247270589,0,35.79457098887286
2020-08-31,Ireland,Europe,4964440,912,34.3039698334555,29672,0,0,1777,18.37065207757572,597.6907768046345,0,35.79457098887286
2020-09-07,Ireland,Europe,4964440,1313,44.8187509568048,30985,7,1.41002811998936,1784,26.44809887922908,624.1388756838637,0.14100281199893644,35.9355738008718
2020-09-14,Ireland,Europe,4964440,1948,65.6871671326474,32933,8,3.02148882854864,1792,39.23906825341831,663.377943937282,0.16114607085592736,36.09671987172773
2020-09-21,Ireland,Europe,4964440,2057,80.6737517222486,34990,10,3.62578659425837,1802,41.43468346883032,704.8126274061123,0.2014325885699092,36.298152460297636
2020-09-28,Ireland,Europe,4964440,3042,102.710476911797,38032,8,3.62578659425837,1810,61.27579344296638,766.0884208490787,0.16114607085592736,36.459298531153564
2020-10-05,Ireland,Europe,4964440,4496,151.839885263998,42528,16,4.83438212567782,1826,90.56409182103118,856.6525126701099,0.3222921417118547,36.78159067286542
2020-10-12,Ireland,Europe,4964440,7434,240.309078163902,49962,26,8.46016871993619,1852,149.7449863428705,1006.3974990129803,0.5237247302817639,37.30531540314718
2020-10-19,Ireland,Europe,4964440,7166,294.091579312067,57128,30,11.2802249599149,1882,144.34659296919693,1150.7440919821772,0.6042977657097276,37.909613168856914
2020-10-26,Ireland,Europe,4964440,4874,242.524836638171,62002,33,12.6902530799043,1915,98.17824366897375,1248.9223356511511,0.6647275422807004,38.574340711137616
2020-11-02,Ireland,Europe,4964440,3392,166.504177711887,65394,32,13.0931182570441,1947,68.3259340429132,1317.2482696940642,0.6445842834237094,39.21892499456132
2020-11-09,Ireland,Europe,4964440,2509,118.865370515103,67903,32,12.8916856684742,1979,50.53943647219022,1367.7877061662546,0.6445842834237094,39.86350927798503
2020-11-16,Ireland,Europe,4964440,2558,102.065892628373,70461,43,15.1074441427432,2022,51.526456156182775,1419.3141623224371,0.8661601308506096,40.72966940883564
2020-11-23,Ireland,Europe,4964440,1780,87.3814569216266,72241,30,14.7045789656034,2052,35.85500076544384,1455.169163087881,0.6042977657097276,41.33396717454537
2020-11-30,Ireland,Europe,4964440,2005,76.2422347737106,74246,45,15.1074441427432,2097,40.387234008266795,1495.556397096148,0.9064466485645915,42.24041382310996
2020-12-07,Ireland,Europe,4964440,1939,79.4450129319722,76185,27,14.5031463770335,2124,39.05777892370539,1534.6141760198532,0.5438679891387549,42.784281812248715
2020-12-14,Ireland,Europe,4964440,3357,106.678698906624,79542,34,12.2873879027645,2158,67.62091998291852,1602.2350960027718,0.6848708011376913,43.469152613386406
2020-12-21,Ireland,Europe,4964440,6587,200.304566073918,86129,46,16.1146070855927,2204,132.6836460909992,1734.918742093771,0.9265899074215823,44.395742520807985
2020-12-28,Ireland,Europe,4964440,15758,450.101119159462,101887,55,20.3446914455608,2259,317.4174730684629,2052.336215162234,1.1078792371345005,45.50362175794249
2021-01-04,Ireland,Europe,4964440,45726,1238.48812756323,147613,85,28.2005623997873,2344,921.0706544947668,2973.4068696570007,1.7121770028442282,47.21579876078672
2021-01-11,Ireland,Europe,4964440,25113,1426.92831417038,172726,264,70.2999734108983,2608,505.857659675613,3479.2645293326136,5.317820338245603,52.53361909903232
2021-01-18,Ireland,Europe,4964440,14828,804.541902007074,187554,362,126.096800444763,2970,298.68424233146135,3777.948771664075,7.2918597062307136,59.82547880526303
2021-01-25,Ireland,Europe,4964440,8993,479.832569232381,196547,337,140.801379410367,3307,181.14832690091936,3959.0970985649947,6.78827823480594,66.61375704006898
2021-02-01,Ireland,Europe,4964440,7021,322.574147335853,203568,379,144.225733416055,3686,141.42582043493326,4100.522918999928,7.634295106799559,74.24805214686853
2021-02-08,Ireland,Europe,4964440,6014,262.567379200877,209582,262,129.118289273312,3948,121.1415587659434,4221.664477765871,5.277533820531621,79.52558596740015
2019-12-30,Italy,Europe,59641488,0,NA,0,0,NA,0,0,0,0,0
2020-01-06,Italy,Europe,59641488,0,0,0,0,0,0,0,0,0,0
2020-01-13,Italy,Europe,59641488,0,0,0,0,0,0,0,0,0,0
2020-01-20,Italy,Europe,59641488,0,0,0,0,0,0,0,0,0,0
2020-01-27,Italy,Europe,59641488,3,0.00503005558815032,3,0,0,0,0.005030055588150315,0.005030055588150315,0,0
2020-02-03,Italy,Europe,59641488,0,0.00503005558815032,3,0,0,0,0,0.005030055588150315,0,0
2020-02-10,Italy,Europe,59641488,0,0,3,0,0,0,0,0.005030055588150315,0,0
2020-02-17,Italy,Europe,59641488,129,0.216292390290464,132,2,0.0335337039210021,2,0.21629239029046357,0.22132244587861388,0.0033533703921002104,0.0033533703921002104
2020-02-24,Italy,Europe,59641488,1557,2.82689124054048,1689,33,0.586839818617537,35,2.610598850250014,2.8319212961286278,0.05533061146965347,0.05868398186175368
2020-03-02,Italy,Europe,59641488,5686,12.1442308749909,7375,331,6.10313411362238,366,9.533632024740898,12.365553320869525,0.5549827998925848,0.6136667817543385
2020-03-09,Italy,Europe,59641488,16605,37.3749897051529,23980,1445,29.7779290818499,1811,27.841357680411996,40.20691100128152,2.422810108292402,3.0364768900467403
2020-03-16,Italy,Europe,59641488,35158,86.7902558031416,59138,3665,85.6786135181604,5476,58.948898122729595,99.15580912401111,6.1450512435236355,9.181528133570376
2020-03-23,Italy,Europe,59641488,38551,123.586789115657,97689,5305,150.398662085694,10781,64.63789099292761,163.7937001169387,8.894814965045807,18.076343098616185
2020-03-30,Italy,Europe,59641488,31259,117.049393536258,128948,5108,174.593229464698,15889,52.411502543330236,216.20520266026895,8.564507981423937,26.64085108004012
2020-04-06,Italy,Europe,59641488,27415,98.3778271930439,156363,4012,152.91368987977,19901,45.966324649713634,262.1715273099826,6.726861006553022,33.367712086593144
2020-04-13,Italy,Europe,59641488,22609,83.8745002472105,178972,3759,130.295206585054,23660,37.90817559749683,300.07970290747943,6.302659651952346,39.67037173854549
2020-04-20,Italy,Europe,59641488,18703,69.267218819222,197675,2984,113.058882769659,26644,31.359043221725116,331.43874612920456,5.003228625013514,44.673600363559004
2020-04-27,Italy,Europe,59641488,13042,53.2263715486106,210717,2240,87.5900346416575,28884,21.86732832688547,353.30607445609,3.7557748391522354,48.429375202711235
2020-05-04,Italy,Europe,59641488,8353,35.872679769492,219070,1676,65.6589922773221,30560,14.005351442606528,367.31142589869654,2.8101243885799763,51.239499591291214
2020-05-11,Italy,Europe,59641488,6365,24.6774527154655,225435,1348,50.7029603285552,31908,10.672101272858919,377.98352717155547,2.260171644275542,53.49967123556676
2020-05-18,Italy,Europe,59641488,4423,18.0880798949885,229858,877,37.3062456121148,32785,7.415978622129615,385.3995057936851,1.4704529169359422,54.9701241525027
2020-05-25,Italy,Europe,59641488,3161,12.715980526844,233019,630,25.2676459044751,33415,5.3000019047143825,390.69950769839943,1.0563116735115663,56.026435826014264
2020-06-01,Italy,Europe,59641488,1979,8.61816190769754,234998,484,18.6782730839982,33899,3.318160002983158,394.0176677013826,0.8115156348882508,56.83795146090252
2020-06-08,Italy,Europe,59641488,1991,6.65644022831892,236989,446,15.593172323266,34345,3.3382802253357595,397.3559479267184,0.7478015974383468,57.58575305834086
2020-06-15,Italy,Europe,59641488,1510,5.87007487137142,238499,289,12.3236361909683,34634,2.531794646035659,399.887742572754,0.4845620216584804,58.07031507999934
2020-06-22,Italy,Europe,59641488,1811,5.5682715360824,240310,104,6.58937282047691,34738,3.0364768900467403,402.92421946280075,0.17437526038921095,58.24469034038855
2020-06-29,Italy,Europe,59641488,1301,5.21784433010793,241611,123,3.80607539503374,34861,2.181367440061187,405.10558690286194,0.20623227911416292,58.45092261950271
2020-07-06,Italy,Europe,59641488,1450,4.61256097433384,243061,93,3.62164002346823,34954,2.4311935342726523,407.5367804371346,0.15593172323265977,58.606854342735375
2020-07-13,Italy,Europe,59641488,1373,4.73328230844945,244434,91,3.08510076073219,35045,2.3020887741767946,409.8388692113114,0.15257835284055957,58.75943269557593
2020-07-20,Italy,Europe,59641488,1684,5.12562664432517,246118,62,2.56532834995666,35107,2.823537870148377,412.6624070814598,0.10395448215510653,58.86338717773104
2020-07-27,Italy,Europe,59641488,1952,6.09642737283818,248070,47,1.82758686369462,35154,3.272889502689805,415.93529658414957,0.07880420421435494,58.9421913819454
2020-08-03,Italy,Europe,59641488,2496,7.45789575203087,250566,51,1.6431514921291,35205,4.185006249341062,420.12030283349065,0.08551094499855537,59.02770232694395
2020-08-10,Italy,Europe,59641488,3349,9.80022497091287,253915,191,4.05757817444125,35396,5.615218721571802,425.73552155506246,0.3202468724455701,59.347949199389525
2020-08-17,Italy,Europe,59641488,5430,14.7196193361239,259345,41,3.88990965483624,35437,9.104400614552072,434.8399221696145,0.06874409303805432,59.416693292427574
2020-08-24,Italy,Europe,59641488,8873,23.9816283591047,268218,40,1.35811500880059,35477,14.877227744552583,449.7171499141671,0.06706740784200421,59.48376070026958
2020-08-31,Italy,Europe,59641488,9416,30.6648955505604,277634,64,1.74375260389211,35541,15.78766780600779,465.5048177201749,0.10730785254720673,59.591068552816786
2020-09-07,Italy,Europe,59641488,10119,32.7540453048388,287753,69,2.22999131074664,35610,16.966377498831015,482.4711952190059,0.11569127852745725,59.70675983134424
2020-09-14,Italy,Europe,59641488,10403,34.4089335933403,298156,97,2.78329742544318,35707,17.442556094509243,499.91375131351515,0.1626384640168602,59.8693982953611
2020-09-21,Italy,Europe,59641488,11714,37.0832464810402,309870,128,3.77254169111274,35835,19.64069038653093,519.554441700046,0.21461570509441347,60.08401400045552
2020-09-28,Italy,Europe,59641488,15459,45.5605668322695,325329,151,4.67795169697979,35986,25.919876445738577,545.4743181457847,0.2531794646035659,60.33719346505908
2020-10-05,Italy,Europe,59641488,29621,75.5849686379387,354950,180,5.54982799892585,36166,49.66509219220016,595.1394103379848,0.3018033352890189,60.6389968003481
2020-10-12,Italy,Europe,59641488,59291,149.077434151207,414241,377,9.33913654199909,36543,99.41234195900678,694.5517522969916,0.6321103189108896,61.27110711925899
2020-10-19,Italy,Europe,59641488,111541,286.431485411632,525782,795,19.6507504977072,37338,187.01914345262477,881.5708957496164,1.3329647308598336,62.60407185011883
2020-10-26,Italy,Europe,59641488,183553,494.77974124321,709335,1488,38.2787230258239,38826,307.76059779058494,1189.3314935402013,2.4949075717225564,65.09897942184138
2020-11-02,Italy,Europe,59641488,225769,686.304137817621,935104,2568,68.0063515517923,41394,378.5435400270362,1567.8750335672376,4.30572758345667,69.40470700529805
2020-11-09,Italy,Europe,59641488,243425,786.690633875533,1178529,3835,107.358153103088,45229,408.14709384849687,1976.0221274157343,6.430087726852153,75.8347947321502
2020-11-16,Italy,Europe,59641488,230339,794.353085221482,1408868,4594,141.327795175063,49823,386.2059913729852,2362.2281187887197,7.702691790654183,83.53748652280439
2020-11-23,Italy,Europe,59641488,176310,681.822358288579,1585178,5081,162.219292717848,54904,295.61636691559403,2657.8444857043137,8.519237481130585,92.05672400393497
2020-11-30,Italy,Europe,59641488,143700,536.556029587994,1728878,5174,171.944066854938,60078,240.93966267240012,2898.784148376714,8.675169204363245,100.73189320829822
2020-12-07,Italy,Europe,59641488,114834,433.480130475618,1843712,4442,161.230048452178,64520,192.54046780321778,3091.3246161799316,7.447835640854567,108.17972884915278
2020-12-14,Italy,Europe,59641488,109473,376.092226270411,1953185,4279,146.22371594753,68799,183.55175846719317,3274.8763746471245,7.1745359538984,115.35426480305118
2020-12-21,Italy,Europe,59641488,94511,342.016953031085,2047696,3126,124.15853876751,71925,158.4651945638915,3433.341569211016,5.2413179228526285,120.59558272590381
2020-12-28,Italy,Europe,59641488,107750,339.12802443829,2155446,3407,109.537843857953,75332,180.66282987439882,3614.004399085415,5.712466462942708,126.30804918884652
2021-01-04,Italy,Europe,59641488,121045,383.617189430284,2276491,3423,114.517598890222,78755,202.95435955588496,3816.9587586413,5.73929342607951,132.04734261492604
2021-01-11,Italy,Europe,59641488,104786,378.647494509191,2381277,3422,114.76910166963,82177,175.69313495330633,3992.651893594606,5.7376167408834595,137.7849593558095
2021-01-18,Italy,Europe,59641488,85536,319.110079882648,2466813,3284,112.43850924712,85461,143.41694492934178,4136.068838523948,5.506234183828545,143.29119353963804
2021-01-25,Italy,Europe,59641488,86219,287.979065847586,2553032,3055,106.285074577616,88516,144.562120918244,4280.630959442192,5.122273273933072,148.41346681357112
2021-02-01,Italy,Europe,59641488,83706,284.910731938814,2636738,2757,97.4489435944321,91273,140.3486110205701,4420.979570462762,4.62262108551014,153.03608789908125
2021-02-08,Italy,Europe,59641488,85141,283.103265297472,2721879,2304,84.8570377720958,93577,142.75465427690202,4563.734224739665,3.863082691699442,156.8991705907807
2019-12-30,Netherlands,Europe,17407585,0,NA,0,0,NA,0,0,0,0,0
2020-01-06,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-01-13,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-01-20,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-01-27,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-02-03,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-02-10,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-02-17,Netherlands,Europe,17407585,0,0,0,0,0,0,0,0,0,0
2020-02-24,Netherlands,Europe,17407585,13,0.0746800891680265,13,0,0,0,0.07468008916802646,0.07468008916802646,0,0
2020-03-02,Netherlands,Europe,17407585,252,1.522324894579,265,3,0.17233866731083,3,1.4476448054109745,1.522324894579001,0.01723386673108303,0.01723386673108303
2020-03-09,Netherlands,Europe,17407585,870,6.44546615742505,1135,17,1.14892444873887,20,4.997821352014079,6.52014624659308,0.09765857814280383,0.11489244487388688
2020-03-16,Netherlands,Europe,17407585,3069,22.628067017912,4204,159,10.110535148902,179,17.63024566589794,24.15039191249102,0.9133949367474006,1.0282873816212874
2020-03-23,Netherlands,Europe,17407585,6662,55.9009190533897,10866,592,43.1421130501445,771,38.27067338749172,62.421065299982736,3.4008163682670514,4.4291037498883385
2020-03-30,Netherlands,Europe,17407585,6985,78.3968597596967,17851,995,91.1671550074292,1766,40.12618637220499,102.54725167218773,5.7158991324758714,10.14500288236421
2020-04-06,Netherlands,Europe,17407585,7736,84.5665840494244,25587,971,112.939273311031,2737,44.440397677219444,146.98764934940718,5.578028198627208,15.723031080991419
2020-04-13,Netherlands,Europe,17407585,7068,85.0433876956511,32655,947,110.181854634058,3684,40.60299001843162,187.59063936783878,5.440157264778543,21.16318834576996
2020-04-20,Netherlands,Europe,17407585,5190,70.4175794632053,37845,791,99.8415345954077,4475,29.81458944477364,217.40522881261242,4.543996194762226,25.707184540532186
2020-04-27,Netherlands,Europe,17407585,2726,45.4744296810844,40571,581,78.8162171834864,5056,15.65984023631078,233.06506904892322,3.3376255235864134,29.0448100641186
2020-05-04,Netherlands,Europe,17407585,2056,27.4707835693464,42627,384,55.4356046516504,5440,11.81094333303557,244.8760123819588,2.205934941578628,31.25074500569723
2020-05-11,Netherlands,Europe,17407585,1368,19.6695865624094,43995,240,35.8464428006527,5680,7.858643229373862,252.73465561133264,1.3787093384866425,32.62945434418387
2020-05-18,Netherlands,Europe,17407585,1241,14.9877194337985,45236,142,21.944456970912402,5822,7.12907620442468,259.8637318157573,0.8157363586045968,33.445190702788466
2020-05-25,Netherlands,Europe,17407585,1206,14.0570906303201,46442,134,15.8551573925964,5956,6.928014425895379,266.7917462416527,0.769779380655042,34.21497008344351
2020-06-01,Netherlands,Europe,17407585,1132,13.4309268057574,47574,57,10.972228485456201,6013,6.502912379861997,273.2946586215147,0.3274434678905776,34.542413551334086
2020-06-08,Netherlands,Europe,17407585,1209,13.4481606724885,48783,46,5.91696091100517,6059,6.945248292626461,280.23990691414116,0.2642526232099398,34.80666617454403
2020-06-15,Netherlands,Europe,17407585,810,11.5983923100189,49593,31,4.42335912764464,6090,4.653144017392418,284.8930509315336,0.17808328955452465,34.98474946409855
2020-06-22,Netherlands,Europe,17407585,554,7.83566474039909,50147,15,2.6425262320994,6105,3.1825207230066663,288.0755716545402,0.08616933365541515,35.07091879775397
2020-06-29,Netherlands,Europe,17407585,474,5.90547166651779,50621,22,2.12551023016691,6127,2.722950943511119,290.79852259805136,0.12638168936127556,35.19730048711524
2020-07-06,Netherlands,Europe,17407585,401,5.02654446323255,51022,8,1.7233866731083,6135,2.303593519721432,293.10211611777277,0.04595697794955475,35.2432574650648
2020-07-13,Netherlands,Europe,17407585,703,6.34206295703856,51725,1,0.517016001932491,6136,4.038469437317123,297.1405855550899,0.005744622243694344,35.24900208730849
2020-07-20,Netherlands,Europe,17407585,1221,11.0526531968679,52946,4,0.287231112184717,6140,7.014183759550793,304.1547693146407,0.022978488974777375,35.27198057628327
2020-07-27,Netherlands,Europe,17407585,2097,19.0606566045778,55043,0,0.229784889747774,6140,12.046472845027038,316.20124215966774,0,35.27198057628327
2020-08-03,Netherlands,Europe,17407585,3521,32.2732877650748,58564,8,0.459569779495548,6148,20.226814920047783,336.42805707971553,0.04595697794955475,35.31793755423283
2020-08-10,Netherlands,Europe,17407585,4379,45.3825157251853,62943,15,1.3212631160497,6163,25.15570080513753,361.58375788485307,0.08616933365541515,35.40410688788824
2020-08-17,Netherlands,Europe,17407585,3547,45.5318759035214,66490,28,2.47018756478857,6191,20.376175098383836,381.9599329832369,0.1608494228234416,35.56495631071168
2020-08-24,Netherlands,Europe,17407585,3581,40.9476673530533,70071,24,2.98720356672106,6215,20.571492254669444,402.5314252379063,0.13787093384866425,35.702827244560346
2020-08-31,Netherlands,Europe,17407585,4644,47.249517954386,74715,19,2.47018756478857,6234,26.67802569971653,429.2094509376229,0.10914782263019253,35.81197506719054
2020-09-07,Netherlands,Europe,17407585,7308,68.6597250566348,82023,11,1.7233866731083,6245,41.98169935691826,471.19115029454116,0.06319084468063778,35.87516591187118
