location,date,population,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,new_vacs_7day_rollsum,new_vacs_7day_rollsum_per_100k,new_vacs_14day_rollsum,new_vacs_14ay_rollsum_per_100k
United States,2021-03-04,331002647,82572848,54035670,27795980,2032374,2042676,24.69,16.16,8.31,6108,14298731,4319.823762617826,24835081,7502.985618118033
United States,2021-03-05,331002647,85008094,55547697,28701201,2435246,2079147,25.42,16.61,8.58,6217,14554030,4396.952753069676,25423051,7680.618638678137
United States,2021-03-06,331002647,87912323,57358849,29776160,2904229,2158020,26.29,17.15,8.9,6453,15106143,4563.752929746209,26622823,8043.084622220559
United States,2021-03-07,331002647,90351750,58873710,30686881,2439427,2159392,27.02,17.6,9.18,6457,15115747,4566.6544171170935,27261116,8235.92084446382
United States,2021-03-08,331002647,92089852,60005231,31493040,1738102,2169981,27.54,17.94,9.42,6488,15189865,4589.046383064121,27912378,8432.675162262374
United States,2021-03-09,331002647,93692598,61088527,32102061,1602746,2151571,28.01,18.27,9.6,6433,15060997,4550.113763893858,28660515,8658.696617613454
United States,2021-03-10,331002647,95721290,62451150,32904161,2028692,2168688,28.62,18.67,9.84,6485,15180816,4586.312568068376,29256343,8838.703637315626
United States,2021-03-11,331002647,98203893,64071674,33863127,2482603,2233006,29.36,19.16,10.13,6677,15631045,4722.332326242697,29929776,9042.156088860522
United States,2021-03-12,331002647,101128005,65965305,35000159,2924112,2302844,30.24,19.72,10.47,6886,16119911,4870.024800738225,30673941,9266.977553807901
United States,2021-03-13,331002647,105703501,68884011,36929777,4575496,2541597,31.61,20.6,11.04,7600,17791178,5374.935264490498,32897321,9938.688194236707
United States,2021-03-14,331002647,107060274,69784210,37459269,1356773,2386932,32.01,20.87,11.2,7137,16708524,5047.852079563581,31824271,9614.506496680675
United States,2021-03-15,331002647,109081860,71054445,38335432,2021586,2427430,32.62,21.25,11.46,7258,16992008,5133.496107661037,32181873,9722.542490725158
United States,2021-03-16,331002647,110737856,72135616,39042345,1655996,2435037,33.11,21.57,11.67,7281,17045258,5149.5835923028135,32106255,9699.697356196672
United States,2021-03-17,331002647,113037627,73669956,39989196,2299771,2473762,33.8,22.03,11.96,7397,17316337,5231.479916231607,32497153,9817.792484299982
United States,2021-03-18,331002647,115730008,75495716,40981464,2692381,2503731,34.6,22.57,12.25,7486,17526115,5294.856448685741,33157160,10017.188774928438
United States,2021-03-19,331002647,118313818,77230061,41934629,2583810,2455116,35.38,23.09,12.54,7341,17185813,5192.046998947413,33305724,10062.071799685638
United States,2021-03-20,331002647,121441497,79367225,43036818,3127679,2248285,36.31,23.73,12.87,6723,15737996,4754.6435482130755,33529174,10129.578812703574
United States,2021-03-21,331002647,124481412,81415769,44141228,3039915,2488734,37.22,24.34,13.2,7441,17421138,5263.141596568562,34129662,10310.993676132144
United States,2021-03-22,331002647,126509736,82772416,44910946,2028324,2489697,37.83,24.75,13.43,7444,17427876,5265.177229836473,34419884,10398.67333749751
United States,2021-03-23,331002647,128217029,83930495,45533962,1707293,2497025,38.34,25.1,13.61,7466,17479173,5280.674688985191,34524431,10430.258281288005
United States,2021-03-24,331002647,130473853,85472166,46365515,2256824,2490889,39.01,25.56,13.86,7448,17436226,5267.699868273259,34752563,10499.179784504866
United States,2021-03-25,331002647,133305295,87343622,47419832,2831442,2510755,39.86,26.12,14.18,7507,17575287,5309.711919010727,35101402,10604.568367696467
United States,2021-03-26,331002647,136684688,89559225,48695172,3379393,2624410,40.87,26.78,14.56,7847,18370870,5550.067398705727,35556683,10742.11439765314
United States,2021-03-27,331002647,140180735,91707729,50141769,3496047,2677034,41.91,27.42,14.99,8004,18739238,5661.3559347155315,34477234,10415.999482928606
United States,2021-03-28,331002647,143462691,93631163,51593564,3281956,2711611,42.9,28,15.43,8108,18981279,5734.479519132064,36402417,10997.621115700626
United States,2021-03-29,331002647,145812835,95015762,52614231,2350144,2757586,43.6,28.41,15.73,8245,19303099,5831.7053277220475,36730975,11096.882557558522
United States,2021-03-30,331002647,147602345,96044046,53423486,1789510,2769331,44.13,28.72,15.97,8280,19385316,5856.544101896563,36864489,11137.218790881754
United States,2021-03-31,331002647,150273292,97593290,54607041,2670947,2828491,44.93,29.18,16.33,8457,19799439,5981.65579020279,37235665,11249.35565847605
United States,2021-04-01,331002647,153631404,99565311,56089614,3358112,2903730,45.94,29.77,16.77,8682,20326109,6140.769321400623,37901396,11450.48124041135
United States,2021-04-02,331002647,157606463,101804762,57984785,3975059,2988825,47.13,30.44,17.34,8937,20921775,6320.727398895998,39292645,11870.794797601726
United States,2021-04-03,331002647,161688422,104213478,59858146,4081959,3072527,48.35,31.16,17.9,9187,21507687,6497.738672162342,40246925,12159.094606877872
United States,2021-04-04,331002647,165053746,106214924,61416536,3365324,3084436,49.35,31.76,18.36,9223,21591055,6522.92517769503,40572334,12257.404696827092
United States,2021-04-05,331002647,167187795,107515428,62392065,2134049,3053566,49.99,32.15,18.66,9130,21374960,6457.640201288179,40678059,12289.345529010227
United States,2021-04-06,331002647,168592075,108301234,63016976,1404280,2998533,50.41,32.38,18.84,8966,20989730,6341.257446198007,40375046,12197.801548094569
United States,2021-04-07,331002647,171476655,109995734,64422618,2884580,3029052,51.27,32.89,19.26,9057,21203363,6405.79862190649,41002802,12387.454412109279
United States,2021-04-08,331002647,174879716,112046611,66203123,3403061,3035473,52.29,33.5,19.8,9076,21248312,6419.378271618475,41574421,12560.147593019099
United States,2021-04-09,331002647,178837781,114436039,68202458,3958065,3033045,53.47,34.22,20.39,9069,21231318,6414.244173702938,42153093,12734.971572598935
United States,2021-04-10,331002647,183467709,117142879,70692645,4629928,3111327,54.86,35.03,21.14,9303,21779287,6579.792396645094,43286974,13077.531068807435
United States,2021-04-11,331002647,187047131,119242902,72630892,3579422,3141912,55.93,35.65,21.72,9394,21993385,6644.474054613829,43584440,13167.399232308859
United States,2021-04-12,331002647,189692045,120848490,74066085,2644914,3214893,56.72,36.13,22.15,9613,22504250,6798.812699525029,43879210,13256.452900813209
United States,2021-04-13,331002647,192282781,122295530,75322283,2590736,3384387,57.49,36.57,22.52,10120,23690706,7157.25575451365,44680436,13498.513200711655
United States,2021-04-14,331002647,194791836,123917385,76681252,2509055,3330740,58.24,37.05,22.93,9959,23315181,7043.805000145513,44518544,13449.603622052002
United States,2021-04-15,331002647,198317040,125822868,78498290,3525204,3348189,59.3,37.62,23.47,10011,23437324,7080.705913508904,44685636,13500.084185127378
United States,2021-04-16,331002647,202282923,127743096,80609818,3965883,3349306,60.48,38.2,24.1,10015,23445142,7083.067828155466,44676460,13497.312001858403
United States,2021-04-17,331002647,205871913,129494179,82471151,3588990,3200601,61.56,38.72,24.66,9570,22404204,6768.587563591297,44183491,13348.37996023639
United States,2021-04-18,331002647,209406814,131247546,84263408,3534901,3194240,62.61,39.24,25.2,9551,22359683,6755.137217981221,44353068,13399.61127259505
United States,2021-04-19,331002647,211581309,132321628,85365180,2174495,3127038,63.26,39.56,25.52,9350,21889264,6613.0178107004685,44393514,13411.830510225498
United States,2021-04-20,331002647,213388238,133266995,86223506,1806929,3015065,63.8,39.85,25.78,9015,21105457,6376.2200064823055,44796163,13533.475760995954
United States,2021-04-21,331002647,215951909,134445595,87592646,2563671,3022868,64.57,40.2,26.19,9039,21160073,6392.720176645596,44475254,13436.52517679111
United States,2021-04-22,331002647,218947643,135791031,89245776,2995734,2947229,65.47,40.6,26.68,8812,20630603,6232.760730762374,44067927,13313.466644271277
United States,2021-04-23,331002647,222322230,137234889,91175995,3374587,2862758,66.48,41.03,27.26,8560,20039307,6054.122884400982,43484449,13137.190712556447
United States,2021-04-24,331002647,225640460,138644724,93078040,3318230,2824078,67.47,41.46,27.83,8444,19768547,5972.322934323845,42172751,12740.910497915143
United States,2021-04-25,331002647,228661408,139978480,94772329,3020948,2750656,68.37,41.85,28.34,8225,19254594,5817.0513663596175,41614277,12572.188584340838
United States,2021-04-26,331002647,230768454,140969663,95888088,2107046,2741021,69,42.15,28.67,8196,19187145,5796.674187925754,41076409,12409.691998626224
United States,2021-04-27,331002647,232407669,141751857,96747454,1639215,2717062,69.49,42.38,28.93,8124,19019431,5746.005710945266,40124888,12122.225717427571
United States,2021-04-28,331002647,234639414,142692987,98044421,2231745,2669644,70.16,42.67,29.32,7982,18687505,5645.726754565803,39847578,12038.4469312114
United States,2021-04-29,331002647,237360493,143793565,99668945,2721079,2630407,70.97,43,29.8,7865,18412850,5562.750076738813,39043453,11795.510807501187
United States,2021-04-30,331002647,240159677,144894586,101407318,2799184,2548207,71.81,43.32,30.32,7619,17837447,5388.913702554168,37876754,11443.03658695515
United States,2021-05-01,331002647,243463471,146239208,103422555,3303794,2546144,72.8,43.73,30.92,7613,17823011,5384.552408126211,37591558,11356.875342450057
United States,2021-05-02,331002647,245591469,147047012,104774652,2127998,2418580,73.43,43.97,31.33,7232,16930061,5114.781151583963,36184655,10931.832517943581
United States,2021-05-03,331002647,246780203,147517734,105523520,1188734,2287393,73.79,44.11,31.55,6839,16011749,4837.347720666416,35198894,10634.021908592169
United States,2021-05-04,331002647,247769049,147894671,106168588,988846,2194483,74.08,44.22,31.75,6562,15361380,4640.8631892300245,34380811,10386.868900175292
United States,2021-05-05,331002647,249566820,148562891,107346533,1797771,2132487,74.62,44.42,32.1,6376,14927406,4509.754267916776,33614911,10155.48102248258
United States,2021-05-06,331002647,251973752,149462265,108926627,2406932,2087608,75.34,44.69,32.57,6242,14613259,4414.846567677147,33026109,9977.596644415959
United States,2021-05-07,331002647,254779333,150416559,110874920,2805581,2088522,76.18,44.98,33.15,6245,14619656,4416.779180620873,32457103,9805.692883175041
United States,2021-05-08,331002647,257347205,151315505,112626771,2567872,1983391,76.95,45.24,33.68,5930,13883734,4194.448028084803,31706745,9579.000436211014
United States,2021-05-09,331002647,259716989,152116936,114258244,2369784,2017931,77.66,45.48,34.16,6034,14125520,4267.494573842487,31055581,9382.27572542645
United States,2021-05-10,331002647,261599381,152819904,115530780,1882392,2117025,78.22,45.69,34.54,6330,14819178,4477.057248427383,30830927,9314.404969093797
United States,2021-05-11,331002647,263132561,153448316,116576359,1533180,2194787,78.68,45.88,34.86,6563,15363512,4641.507292840472,30724892,9282.370482070495
United States,2021-05-12,331002647,264680844,153986312,117647439,1548283,2159146,79.14,46.04,35.18,6456,15114024,4566.133877473191,30041430,9075.888145389968
United States,2021-05-13,331002647,266596486,154624231,118987308,1915642,2088962,79.71,46.23,35.58,6246,14622734,4417.709082550026,29235993,8832.555650227172
United States,2021-05-14,331002647,268438666,155251852,120258637,1842180,1951333,80.26,46.42,35.96,5835,13659333,4126.653706186223,28278989,8543.432886807095
United States,2021-05-15,331002647,270832342,156217367,121768268,2393676,1926448,80.98,46.71,36.41,5760,13485137,4074.026936709059,27368871,8268.474964793862
United States,2021-05-16,331002647,272925411,157132234,122999721,2093069,1886917,81.61,46.98,36.78,5642,13208422,3990.4279073635325,27333942,8257.92248120602
United States,2021-05-17,331002647,274411901,157827208,123828224,1486490,1830360,82.05,47.19,37.03,5473,12812520,3870.8210088724763,27631698,8347.878257299859
United States,2021-05-18,331002647,275535207,158365411,124455693,1123306,1771807,82.39,47.35,37.21,5298,12402646,3746.9929961013277,27766158,8388.5002889418
United States,2021-05-19,331002647,277290173,159174963,125453423,1754966,1801333,82.91,47.59,37.51,5386,12609329,3809.4344907157197,27723353,8375.568368188911
United States,2021-05-20,331002647,279397250,160177820,126605166,2107077,1828681,83.54,47.89,37.86,5468,12800764,3867.269375643392,27423498,8284.978458193418
United States,2021-05-21,331002647,281595351,161278336,127778250,2198101,1879526,84.2,48.22,38.21,5620,13156685,3974.7975187642537,26816018,8101.451224950477
United States,2021-05-22,331002647,283941223,162470794,129006463,2345872,1872697,84.9,48.58,38.57,5599,13108881,3960.3553381855586,26594018,8034.382274894618
United States,2021-05-23,331002647,285720586,163309414,130014175,1779363,1827882,85.43,48.83,38.87,5465,12795175,3865.5808695088776,26003597,7856.008776872411
United States,2021-05-24,331002647,286890900,163907827,130615797,1170314,1782714,85.78,49.01,39.05,5330,12478999,3770.0601832347284,25291519,7640.881192107205
United States,2021-05-25,331002647,287788872,164378258,131078608,897972,1750524,86.05,49.15,39.19,5234,12253665,3701.9839904784812,24656311,7448.976986579809
United States,2021-05-26,331002647,289212304,165074907,131850089,1423432,1703162,86.48,49.36,39.42,5093,11922131,3601.8234621549723,24531460,7411.257952870692
United States,2021-05-27,331002647,290724607,165718717,132769894,1512303,1618194,86.93,49.55,39.7,4838,11327357,3422.134868909372,24128121,7289.404244552764
United States,2021-05-28,331002647,292099778,166388129,133532544,1375171,1500632,87.34,49.75,39.93,4487,10504427,3173.517521749607,23661112,7148.31504051386
United States,2021-05-29,331002647,293705050,167157043,134418748,1605272,1394832,87.82,49.98,40.19,4171,9763827,2949.7730874641616,22872708,6910.12842564972
United States,2021-05-30,331002647,294928850,167733972,135087319,1223800,1315466,88.19,50.15,40.39,3933,9208264,2781.9306230502743,22003439,6647.511492559152
United States,2021-05-31,331002647,NA,NA,NA,NA,1253664,NA,NA,NA,3749,NA,NA,NA,NA
United States,2021-06-01,331002647,296404240,168489729,135867425,NA,1230767,88.63,50.38,40.63,3680,NA,NA,NA,NA
United States,2021-06-02,331002647,296912892,168734435,136155250,508652,1100084,88.78,50.45,40.71,3289,NA,NA,NA,NA
United States,2021-06-03,331002647,297720928,169090262,136644618,808036,999474,89.02,50.56,40.86,2988,NA,NA,NA,NA
United States,2021-06-04,331002647,299120522,169735441,137455367,1399594,1002963,89.44,50.75,41.1,2999,NA,NA,NA,NA
United States,2021-06-05,331002647,300268730,170272150,138112702,1148208,937669,89.78,50.91,41.3,2804,NA,NA,NA,NA
United States,2021-06-06,331002647,301638578,170833221,138969323,1369848,958533,90.19,51.08,41.55,2866,NA,NA,NA,NA
United States,2021-06-07,331002647,302851917,171310738,139748661,1213339,1026482,90.55,51.22,41.79,3069,NA,NA,NA,NA
United States,2021-06-08,331002647,303923667,171731584,140441957,1071750,1074204,90.87,51.35,41.99,3212,7519427,2271.712044647184,NA,NA
United States,2021-06-09,331002647,304753476,172054276,140980110,829809,1120083,91.12,51.45,42.15,3349,7840584,2368.737552724163,NA,NA
United States,2021-06-10,331002647,305687618,172423605,141583252,934142,1138099,91.4,51.56,42.33,3403,7966690,2406.835737479767,NA,NA
United States,2021-06-11,331002647,306509795,172758350,142095530,822177,1055610,91.65,51.66,42.49,3156,7389273,2232.3909089464173,NA,NA
United States,2021-06-12,331002647,308112728,173391711,143119077,1602933,1120571,92.13,51.85,42.79,3351,7843998,2369.7689644155626,NA,NA
United States,2021-06-13,331002647,309322545,173840483,143921222,1209817,1097710,92.49,51.98,43.03,3282,7683967,2321.4216169093056,NA,NA
United States,2021-06-14,331002647,310645827,174234573,144919339,1323282,1113416,92.88,52.1,43.33,3329,7793910,2354.6367591435005,NA,NA
United States,2021-06-15,331002647,311886674,174674144,145768367,1240847,1137572,93.26,52.23,43.59,3401,7963007,2405.723057556093,15482434,4677.435102203277
United States,2021-06-16,331002647,312915170,175053401,146456124,1028496,1165956,93.56,52.34,43.79,3486,8161694,2465.748861518923,16002278,4834.486414243086
United States,2021-06-17,331002647,314969386,175867860,147758585,2054216,1325967,94.18,52.59,44.18,3965,9281768,2804.1370919912915,17248458,5210.9728294710585
United States,2021-06-18,331002647,316048776,176290249,148459003,1079390,1362712,94.5,52.71,44.39,4075,9538981,2881.8443255530824,16928254,5114.2352344995
United States,2021-06-19,331002647,317117797,176737141,149125164,1069021,1286438,94.82,52.85,44.59,3847,9005069,2720.5428964439675,16849067,5090.31186085953
United States,2021-06-20,331002647,317966408,177088290,149667646,848611,1234838,95.07,52.95,44.75,3692,8643863,2611.4180893544335,16327830,4932.839706263739
United States,2021-06-21,331002647,318576441,177342954,150046006,610033,1132945,95.26,53.03,44.86,3388,7930614,2395.9367309833024,15724524,4750.573490126802
United States,2021-06-22,331002647,319223844,177635067,150424675,647403,1048167,95.45,53.11,44.98,3134,7337170,2216.6499472132623,15300177,4622.373004769355
United States,2021-06-23,331002647,319872053,177948892,150787303,648209,993840,95.64,53.21,45.09,2972,6956883,2101.7605336551887,15118577,4567.509395174112
United States,2021-06-24,331002647,320687205,178331677,151252034,815152,816831,95.89,53.32,45.23,2442,5717819,1727.4239501776553,14999587,4531.561042168947
United States,2021-06-25,331002647,321199379,178491147,151615554,512174,735800,96.04,53.37,45.33,2200,5150603,1556.0609701106107,14689584,4437.905295663693
United States,2021-06-26,331002647,322123103,178873816,152184243,923724,715044,96.32,53.48,45.5,2138,5005306,1512.1649465238265,14010375,4232.707842967794
United States,2021-06-27,331002647,323327328,179261269,153028665,1204225,765846,96.68,53.6,45.76,2290,5360920,1619.600341141683,14004783,4231.018430496117
United States,2021-06-28,331002647,324414371,179615165,153776118,1087043,833990,97,53.71,45.98,2494,5837930,1763.7109711693636,13768544,4159.647702152666
United States,2021-06-29,331002647,325152847,179940202,154199664,738476,847000,97.22,53.8,46.11,2533,5929003,1791.2252526488105,13266173,4007.875199862073
United States,2021-06-30,331002647,326521526,180674739,154884686,1368679,949925,97.63,54.02,46.31,2840,6649473,2008.8881645710828,13606356,4110.648698226271
United States,2021-07-01,331002647,328152304,181339416,155884601,1630778,1066443,98.12,54.22,46.61,3189,7465099,2255.298882851532,13182918,3982.7228330291873
